Well ID,Managing Agency,Type,Latitude,Longitude,Well Depth,
365119105364201,USGS,Discrete project site,36.85525,-105.6118056,61,
365148105364401,USGS,Discrete project site,36.86113889,-105.6128944,187,
365152105371301,USGS,Discrete project site,36.86437222,-105.6204111,21.6,
365155105370301,USGS,Discrete project site,36.86526389,-105.6173972,22.5,
365201105370101,USGS,Discrete project site,36.866925,-105.6166667,27,
365210105365901,USGS,Discrete project site,36.869375,-105.6164778,19.6,
365353105360101,USGS,Discrete project site,36.89818611,-105.6002472,210,
334315106563001,USGS,Discrete project site,33.72100833,-106.9418417,31.6,
334319106544501,USGS,Discrete project site,33.72200278,-106.9124333,20,
334324106545202,USGS,Discrete project site,33.72332222,-106.9145667,53,
334324106545401,USGS,Discrete project site,33.72339444,-106.91515,20,
334324106545402,USGS,Discrete project site,33.72339444,-106.91515,45,
334327106550101,USGS,Discrete project site,33.72389722,-106.9170278,49,
334327106550102,USGS,Discrete project site,33.72389722,-106.9170278,20,
334327106550201,USGS,Discrete project site,33.72401111,-106.9172139,20,
334327106550202,USGS,Discrete project site,33.72401111,-106.9172139,49,
334332106545301,USGS,Discrete project site,33.72566944,-106.9147722,22.9,
334332106551501,USGS,Discrete project site,33.72554167,-106.9208222,20,
334332106551502,USGS,Discrete project site,33.72554167,-106.9208222,50,
334340106561001,USGS,Discrete project site,33.72786667,-106.9361778,30.7,
334342106550001,USGS,Discrete project site,33.72831389,-106.9165944,22.8,
334345106553301,USGS,Discrete project site,33.72911111,-106.9257361,33.3,
334348106561101,USGS,Discrete project site,33.729975,-106.9364611,33,
334358106551101,USGS,Discrete project site,33.73279722,-106.9196139,27.3,
334402106554901,USGS,Discrete project site,33.73390278,-106.9304139,41.3,
334454106535001,USGS,Discrete project site,33.74838611,-106.897325,23.3,
334511106540201,USGS,Discrete project site,33.75308056,-106.9004611,25.4,
334527106541401,USGS,Discrete project site,33.75754444,-106.9038528,18,
334545106531001,USGS,Discrete project site,33.76244444,-106.8860611,11.3,
334548106532201,USGS,Discrete project site,33.76316111,-106.8894222,10.9,
334602106525601,USGS,Discrete project site,33.76705278,-106.8821667,9.7,
334605106530801,USGS,Discrete project site,33.76790833,-106.8854361,9.8,
334812106514801,USGS,Discrete project site,33.80343056,-106.8634333,11.8,
334819106522801,USGS,Discrete project site,33.80522222,-106.8743222,20.3,
335108106512701,USGS,Discrete project site,33.85226944,-106.8574333,23.2,
335109106505601,USGS,Discrete project site,33.85238889,-106.8488556,15,
335110106510701,USGS,Discrete project site,33.85282778,-106.8519111,214,
335143106512401,USGS,Discrete project site,33.86183056,-106.8566056,9.4,
335211106520101,USGS,Discrete project site,33.86979167,-106.8669361,25.4,
335213106510501,USGS,Discrete project site,33.87039444,-106.8512722,18.3,
335216106511301,USGS,Discrete project site,33.871,-106.8537139,19.41,
342157103181601,USGS,Discrete project site,34.36572778,-103.3045778,350,
342157103181701,USGS,Discrete project site,34.36586944,-103.3067889,357,
342158103181001,USGS,Discrete project site,34.36611111,-103.3028028,362.68,
342200103180902,USGS,Discrete project site,34.36661667,-103.3026361,362,
342203103181001,USGS,Discrete project site,34.36740833,-103.3028778,362,
342205103181002,USGS,Discrete project site,34.36796667,-103.302775,363,
342218103182601,USGS,Discrete project site,34.37194444,-103.3086111,343,
342222103194301,USGS,Discrete project site,34.37281667,-103.3286556,336,
342300103175001,USGS,Discrete project site,34.38345,-103.2973667,,
342301103180501,USGS,Discrete project site,34.38358056,-103.3014139,357.48,
342310103180801,USGS,Discrete project site,34.38626667,-103.3023056,,
342313103181201,USGS,Discrete project site,34.38683056,-103.3033333,355.7,
342318103174601,USGS,Discrete project site,34.38839722,-103.2962917,,
342321103180801,USGS,Discrete project site,34.38922222,-103.3023028,,
342321103181401,USGS,Discrete project site,34.38922222,-103.3040194,350.48,
342328103182401,USGS,Discrete project site,34.39069722,-103.3072861,373,
342348103175801,USGS,Discrete project site,34.39684444,-103.2993472,365,
342418103201201,USGS,Discrete project site,34.40499444,-103.3368306,370,
314723106420001,USGS,Discrete project site,31.78927351,-106.6997135,500,
314810106513601,USGS,Discrete project site,31.80427163,-106.8616647,565,
314816106325901,USGS,Discrete project site,31.80466389,-106.5499444,34.2,
314817106325801,USGS,Discrete project site,31.80466389,-106.5499444,75,
314817106325802,USGS,Discrete project site,31.80466389,-106.5499444,165.5,
314914106530501,USGS,Discrete project site,31.82093758,-106.8863884,,
314916107083901,USGS,Discrete project site,31.82318056,-107.1458889,,
314932106493401,USGS,Discrete project site,31.82593808,-106.8252744,533,
315013106362601,USGS,Discrete project site,31.83705023,-106.607768,168,
315013106362602,USGS,Discrete project site,31.83705023,-106.607768,306,
315013106362603,USGS,Discrete project site,31.83712222,-106.6079083,34.2,
315046106403201,USGS,Discrete project site,31.84538303,-106.6794362,601,
315110106371701,USGS,Discrete project site,31.85288303,-106.6219351,222,
315110106371702,USGS,Discrete project site,31.85288303,-106.6219351,403.5,
315110106371703,USGS,Discrete project site,31.85286944,-106.6219111,34,
315124106410001,USGS,Discrete project site,31.85843818,-106.6827698,537,
315126106381801,USGS,Discrete project site,31.85910498,-106.6434468,245,
315144106394101,USGS,Discrete project site,31.86288257,-106.6627695,333,
315152106371901,USGS,Discrete project site,31.86443889,-106.6234639,128,
315154106414401,USGS,Discrete project site,31.86788228,-106.6972147,607,
315204106381601,USGS,Discrete project site,31.87010467,-106.6388802,148,
315238106392301,USGS,Discrete project site,31.879,-106.657,330,
315245106380601,USGS,Discrete project site,31.87927107,-106.6355469,198,
315245106380602,USGS,Discrete project site,31.87927107,-106.6355469,426.8,
315245106380603,USGS,Discrete project site,31.87942778,-106.6354444,40,
315318106384301,USGS,Discrete project site,31.88843742,-106.6462417,,
315336106582801,USGS,Discrete project site,31.89482353,-106.9908394,580,
315349106585701,USGS,Discrete project site,31.8984346,-106.9852836,580,
315401106363701,USGS,Discrete project site,31.90038164,-106.6108244,116,
315451106384401,USGS,Discrete project site,31.91413056,-106.645675,33.7,
315515106392801,USGS,Discrete project site,31.91926978,-106.658048,19.2,
315516106380101,USGS,Discrete project site,31.92107222,-106.6335194,35,
315537106384901,USGS,Discrete project site,31.927075,-106.6469861,34.5,
315554106365701,USGS,Discrete project site,31.93176956,-106.6166583,545,
315556106363101,USGS,Discrete project site,31.93204735,-106.6094359,200,
315622106391705,USGS,Discrete project site,31.93954696,-106.6552704,1765,
315627106363701,USGS,Discrete project site,31.94149151,-106.6113805,1013,
315639106380401,USGS,Discrete project site,31.94426911,-106.6349922,130,
315646106374401,USGS,Discrete project site,31.94573611,-106.6287472,80.5,
315646106374402,USGS,Discrete project site,31.94573611,-106.6287472,331,
315646106374403,USGS,Discrete project site,31.94573611,-106.6287472,911.5,
315646106374404,USGS,Discrete project site,31.94573611,-106.6287472,1321.5,
315646106374405,USGS,Discrete project site,31.94577222,-106.6288861,35,
315656106350701,USGS,Discrete project site,31.94888889,-106.5852778,300,
315656106350702,USGS,Discrete project site,31.94888889,-106.5852778,660,
315701106370401,USGS,Discrete project site,31.95018889,-106.6178167,35,
315717106364001,USGS,Discrete project site,31.9551022,-106.6116585,1072,
315720106415601,USGS,Discrete project site,31.95482411,-106.7002717,722,
315733106364401,USGS,Discrete project site,31.95926874,-106.6130474,202,
315749106382001,USGS,Discrete project site,31.96355556,-106.6388639,34,
315754106372401,USGS,Discrete project site,31.96508333,-106.6239,75.5,
315754106372402,USGS,Discrete project site,31.96508333,-106.6239,295,
315754106372403,USGS,Discrete project site,31.96508333,-106.6239,895,
315754106372404,USGS,Discrete project site,31.96508333,-106.6239,1275,
315754106372405,USGS,Discrete project site,31.96505278,-106.6238667,35,
315803106364501,USGS,Discrete project site,31.96732405,-106.6130476,1063,
315811106490401,USGS,Discrete project site,31.96972222,-106.8172222,510,
315814106394001,USGS,Discrete project site,31.97059444,-106.6611444,37,
315831106345401,USGS,Discrete project site,31.97564444,-106.5811306,500,
315856106382001,USGS,Discrete project site,31.98204574,-106.6388817,80,
315901106355001,USGS,Discrete project site,31.98371111,-106.5977694,264,
315902107005501,USGS,Discrete project site,31.98732108,-107.0152863,406,
315915106354701,USGS,Discrete project site,31.98774444,-106.5971333,336,
315918106391301,USGS,Discrete project site,31.98773611,-106.6548056,390,
315940106372301,USGS,Discrete project site,31.99444444,-106.6230556,90,
315940106372302,USGS,Discrete project site,31.99444444,-106.6230556,310,
315940106372303,USGS,Discrete project site,31.99444444,-106.6230556,810,
315940106372304,USGS,Discrete project site,31.99444444,-106.6230556,1310,
315940106372305,USGS,Discrete project site,31.99460833,-106.623,33,
315953106391501,USGS,Discrete project site,31.99815631,-106.6524934,23.3,
315955106362201,USGS,Discrete project site,31.99648986,-106.6069367,600,
320128106371501,USGS,Discrete project site,32.02482247,-106.6197152,17.35,
320129106365901,USGS,Discrete project site,32.02458333,-106.6165111,34.1,
320134106381001,USGS,Discrete project site,32.02620833,-106.636175,34,
320141106390601,USGS,Discrete project site,32.02815564,-106.6522162,700,
320141106390602,USGS,Discrete project site,32.02815564,-106.6522162,1880,
320222106372101,USGS,Discrete project site,32.03955278,-106.6225056,33.4,
320230107013501,USGS,Discrete project site,32.04148647,-107.028065,437,
320251106405601,USGS,Discrete project site,32.04762222,-106.6822083,34,
320313106374601,USGS,Discrete project site,32.05366944,-106.6293722,35,
320403106390401,USGS,Discrete project site,32.06803889,-106.6540917,27.3,
320404106381901,USGS,Discrete project site,32.06801111,-106.6385806,28,
320405106373101,USGS,Discrete project site,32.06819444,-106.6268889,26,
320405106373103,USGS,Discrete project site,32.06819444,-106.6268889,48,
320405106373104,USGS,Discrete project site,32.06819444,-106.6268889,75,
320405106373105,USGS,Discrete project site,32.06819444,-106.6268889,150,
320406106375901,USGS,Discrete project site,32.06821667,-106.6330389,33.5,
320456106383001,USGS,Discrete project site,32.09715278,-106.6453194,16.3,
320457106403001,USGS,Discrete project site,32.08245278,-106.6749333,34.4,
320458106384001,USGS,Discrete project site,32.08274722,-106.64445,34,
320523106403001,USGS,Discrete project site,32.08971667,-106.6750472,34.5,
320526106470101,USGS,Discrete project site,32.09120942,-106.7844442,357,
320549106382801,USGS,Discrete project site,32.09693333,-106.6411972,34,
320612107003601,USGS,Discrete project site,32.10344722,-107.0101167,472,
320615106413302,USGS,Discrete project site,32.10426502,-106.6930523,21.2,
320616106414401,USGS,Discrete project site,32.10453889,-106.6954556,34,
320654106504201,USGS,Discrete project site,32.115,-106.845,1095,
320708106390701,USGS,Discrete project site,32.119,-106.6518889,38,
320734106420201,USGS,Discrete project site,32.12609444,-106.7006306,34,
320924106531201,USGS,Discrete project site,32.15676289,-106.8872275,680,
320956106411401,USGS,Discrete project site,32.165475,-106.6871,40,
321001106445101,USGS,Discrete project site,32.16731927,-106.7477779,31,
321008106443201,USGS,Discrete project site,32.16881944,-106.7422417,34,
321112106445201,USGS,Discrete project site,32.18509669,-106.7480561,19,
321206106422501,USGS,Discrete project site,32.20170833,-106.7070139,39,
321230106430402,USGS,Discrete project site,32.20870729,-106.7186111,30.5,
321232106423801,USGS,Discrete project site,32.20895,-106.7105194,39,
321239106444501,USGS,Discrete project site,32.21120728,-106.7452789,480,
321249106453401,USGS,Discrete project site,32.21361667,-106.7594472,35,
321342106444701,USGS,Discrete project site,32.22831944,-106.7464278,44,
321342106452202,USGS,Discrete project site,32.22842912,-106.7566687,30.2,
321455106492001,USGS,Discrete project site,32.24861667,-106.8223056,34,
321518106471701,USGS,Discrete project site,32.25509497,-106.7886148,35,
321616106501201,USGS,Discrete project site,32.27098333,-106.8367917,34,
321623106445601,USGS,Discrete project site,32.27370588,-106.749447,525,
321624106460201,USGS,Discrete project site,32.27398352,-106.7669476,470,
321628106451501,USGS,Discrete project site,32.2742614,-106.7541694,766,
321637106444001,USGS,Discrete project site,32.27648358,-106.7461136,626,
321640106524601,USGS,Discrete project site,32.2778714,-106.8800069,645,
321703106464701,USGS,Discrete project site,32.28426092,-106.7802815,700,
321704106460601,USGS,Discrete project site,32.28443056,-106.7682306,49,
321733106454301,USGS,Discrete project site,32.29203863,-106.7625032,685,
321803106500401,USGS,Discrete project site,32.30084722,-106.8345528,34,
321819106445201,USGS,Discrete project site,32.3053717,-106.7483363,591,
321820106501601,USGS,Discrete project site,32.305,-106.8380556,24,
321832106451301,USGS,Discrete project site,32.30926045,-106.7555588,700,
321832106481701,USGS,Discrete project site,32.30903056,-106.8048111,49,
321853106504001,USGS,Discrete project site,32.31509291,-106.8450062,20.4,
321914106462501,USGS,Discrete project site,32.32064888,-106.7744484,381,
321945106595001,USGS,Discrete project site,32.32786908,-107.0011225,300,
321956106453101,USGS,Discrete project site,32.33259312,-106.7600037,751,
322004106473701,USGS,Discrete project site,32.33439722,-106.7936333,50,
322011106473301,USGS,Discrete project site,32.33620388,-106.7919492,605,
322011106591901,USGS,Discrete project site,32.33620221,-106.998067,300,
322032106493101,USGS,Discrete project site,32.3422,-106.8252556,40,
322040106485302,USGS,Discrete project site,32.34481457,-106.8152834,30,
322047106505001,USGS,Discrete project site,32.3467587,-106.84834,17.93,
322109106505301,USGS,Discrete project site,32.3525,-106.8481389,39,
322137106482101,USGS,Discrete project site,32.360275,-106.8059056,49.8,
322233106590902,USGS,Discrete project site,32.37592346,-106.9863448,250,
322312106503601,USGS,Discrete project site,32.38842428,-106.8438959,20.7,
322314106511301,USGS,Discrete project site,32.38735556,-106.85365,35,
322403106500301,USGS,Discrete project site,32.40071667,-106.8342472,40,
322410106505501,USGS,Discrete project site,32.40280278,-106.8484944,34.5,
322826106534701,USGS,Discrete project site,32.47385833,-106.8962972,34,
322841106551801,USGS,Discrete project site,32.47810278,-106.92165,39,
323612107000501,USGS,Discrete project site,32.60313905,-107.0050145,16,
323722107002801,USGS,Discrete project site,32.62209167,-107.0079306,23.02,
323733107011002,USGS,Discrete project site,32.62634167,-107.0190111,22.55,
323930107041401,USGS,Discrete project site,32.6582,-107.0710056,23.25,
323956107090901,USGS,Discrete project site,32.66896826,-107.1516855,20,
324007107095501,USGS,Discrete project site,32.66863889,-107.1653333,60,
324021107114301,USGS,Discrete project site,32.67305833,-107.1962056,16.98,
324226107134301,USGS,Discrete project site,32.70646571,-107.2302989,23,
324228107143001,USGS,Discrete project site,32.70766667,-107.2416556,38,
324917107183201,USGS,Discrete project site,32.82035207,-107.3078013,20,
324955107180902,USGS,Discrete project site,32.83169444,-107.3033889,22,
350255106344201,USGS,Discrete project site,35.04868611,-106.5784444,,
350256106344201,USGS,Discrete project site,35.049025,-106.5783028,,
350256106344401,USGS,Discrete project site,35.04880556,-106.579325,489,
350257106344101,USGS,Discrete project site,35.04900833,-106.5784111,493,
350257106344701,USGS,Discrete project site,35.04924167,-106.5796472,,
350258106344101,USGS,Discrete project site,35.04948333,-106.5782472,484,
350258106344701,USGS,Discrete project site,35.04935278,-106.5797111,,
350258106345001,USGS,Discrete project site,35.04954167,-106.5805111,,
350259106344501,USGS,Discrete project site,35.04961389,-106.5792806,,
350300106344101,USGS,Discrete project site,35.05010278,-106.5781944,493,
350300106344201,USGS,Discrete project site,35.05005556,-106.5782389,512,
350300106344401,USGS,Discrete project site,35.05003889,-106.5789611,484,
350300106344801,USGS,Discrete project site,35.05011389,-106.5795583,489,
350301106344801,USGS,Discrete project site,35.05024722,-106.579925,484,
350303106344501,USGS,Discrete project site,35.05095278,-106.5791667,,
350304106343701,USGS,Discrete project site,35.05117222,-106.5774417,491,
350304106343901,USGS,Discrete project site,35.05100833,-106.5774556,516,
350304106344101,USGS,Discrete project site,35.051175,-106.5779917,,
350304106344401,USGS,Discrete project site,35.05103333,-106.5792639,488,
350304106345401,USGS,Discrete project site,35.05107222,-106.5817111,660,
350304106345402,USGS,Discrete project site,35.05107222,-106.5817111,860,
350304106345403,USGS,Discrete project site,35.05107222,-106.5817111,1040,
350305106344401,USGS,Discrete project site,35.05129722,-106.5789944,,
350307106344101,USGS,Discrete project site,35.05188056,-106.5776361,493,
350308106342501,USGS,Discrete project site,35.05233889,-106.5737222,,
350311106343201,USGS,Discrete project site,35.05292222,-106.5755861,,
350311106343701,USGS,Discrete project site,35.05300278,-106.5773306,488,
350311106343801,USGS,Discrete project site,35.05305,-106.5773417,512,
350359106333901,USGS,Discrete project site,35.066475,-106.560875,538,
350359106333902,USGS,Discrete project site,35.06651389,-106.5608361,610,
350359106333903,USGS,Discrete project site,35.06651389,-106.5608361,1090,
350359106333904,USGS,Discrete project site,35.06651389,-106.5608361,1400,
350359106335201,USGS,Discrete project site,35.06651389,-106.5643972,519,
350359106335202,USGS,Discrete project site,35.06646389,-106.5644083,620,
350359106335203,USGS,Discrete project site,35.06646389,-106.5644056,1040,
350359106335204,USGS,Discrete project site,35.06646389,-106.5644083,1338,
350359106335206,USGS,Discrete project site,35.06649167,-106.5645694,510,
350408106335601,USGS,Discrete project site,35.06909444,-106.5657528,527,
350408106335602,USGS,Discrete project site,35.06909444,-106.5657528,1018,
350408106335603,USGS,Discrete project site,35.06909444,-106.5657528,1432,
364220108054501,USGS,Discrete project site,36.70560278,-108.09515,68,
364222108053401,USGS,Discrete project site,36.70785556,-108.0951167,45,
364224108054101,USGS,Discrete project site,36.70686389,-108.0954611,38.09,
364226108054001,USGS,Discrete project site,36.70730833,-108.0952556,39.73,
364227108054201,USGS,Discrete project site,36.70743611,-108.0950333,38.5,
364228108053901,USGS,Discrete project site,36.70780833,-108.0950111,35,
364228108054001,USGS,Discrete project site,36.70791944,-108.0953278,35.05,
364228108054201,USGS,Discrete project site,36.70792778,-108.0951472,45.65,
364228108054401,USGS,Discrete project site,36.70781111,-108.0955806,39.82,
364229108054202,USGS,Discrete project site,36.70814444,-108.0951167,43.6,
364230108054301,USGS,Discrete project site,36.7084,-108.0953611,42.5,
364231108054101,USGS,Discrete project site,36.70872778,-108.09545,38.02,
364235108054101,USGS,Discrete project site,36.70993611,-108.0955944,42.56,
364245108053801,USGS,Discrete project site,36.7127,-108.0947444,47.35,
341528106533301,USGS,Discrete project site,34.25743889,-106.8931,38,
342107106530401,USGS,Discrete project site,34.35200976,-106.8850279,223,
344258106460901,USGS,Discrete project site,34.71616861,-106.7697495,135,
344258106460902,USGS,Discrete project site,34.71616861,-106.7697495,300,
345842106443101,USGS,Discrete project site,34.97850833,-106.7415778,1455,
345842106443102,USGS,Discrete project site,34.97850833,-106.7415778,960,
345842106443103,USGS,Discrete project site,34.97850833,-106.7415778,297,
350056106370101,USGS,Discrete project site,35.01586111,-106.6173167,1628,
350137106410501,USGS,Discrete project site,35.02699256,-106.6853035,148.5,
350137106410502,USGS,Discrete project site,35.02699256,-106.6853035,103.8,
350137106410503,USGS,Discrete project site,35.02699256,-106.6853035,38.4,
350138106393201,USGS,Discrete project site,35.02727045,-106.6594696,148,
350138106393202,USGS,Discrete project site,35.02727045,-106.6594696,101,
350138106393203,USGS,Discrete project site,35.02727045,-106.6594696,49.33,
350138106395501,USGS,Discrete project site,35.02727042,-106.6658586,153.53,
350138106395502,USGS,Discrete project site,35.02727042,-106.6658586,91.16,
350138106395503,USGS,Discrete project site,35.02727042,-106.6658586,48.6,
350138106401101,USGS,Discrete project site,35.02781111,-106.6710333,150,
350138106401102,USGS,Discrete project site,35.02778611,-106.6710361,22,
