Well ID,Managing Agency,Type,Latitude,Longitude,Well Depth,
350138106401103,USGS,Discrete project site,35.02780278,-106.6710694,515,
350223106435401,USGS,Discrete project site,35.04104167,-106.7327222,1520,
350249106434201,USGS,Discrete project site,35.04683333,-106.7290278,1133,
350301106383601,USGS,Discrete project site,35.05040833,-106.6439611,1032,
350309106434501,USGS,Discrete project site,35.05281389,-106.7303083,1229,
350339106294001,USGS,Discrete project site,35.06133611,-106.494825,,
350358106372901,USGS,Discrete project site,35.0661,-106.6251028,1191,
350359106254701,USGS,Discrete project site,35.06623333,-106.4310833,90,
350435106380101,USGS,Discrete project site,35.07638889,-106.63375,1004,
350454106570401,USGS,Discrete project site,35.08171142,-106.9517001,117,
350548106383901,USGS,Discrete project site,35.09643056,-106.64495,149,
350552106444601,USGS,Discrete project site,35.09775,-106.7463333,1424,
350602106210401,USGS,Discrete project site,35.10060157,-106.3516912,54.3,
350605106411801,USGS,Discrete project site,35.10161111,-106.6883806,950,
350615106345901,USGS,Discrete project site,35.10435556,-106.5837778,1400,
350628106411501,USGS,Discrete project site,35.10782334,-106.688082,950,
350642106401101,USGS,Discrete project site,35.11129722,-106.6689944,924,
350646106403601,USGS,Discrete project site,35.11282323,-106.6772485,150,
350646106443201,USGS,Discrete project site,35.11286389,-106.7429778,1662,
350647106440001,USGS,Discrete project site,35.11278056,-106.7339222,1575,
350648106362501,USGS,Discrete project site,35.11333333,-106.6076944,984,
350653106403001,USGS,Discrete project site,35.11465278,-106.6754556,,
350708106405801,USGS,Discrete project site,35.11964167,-106.6802361,804,
350744106333501,USGS,Discrete project site,35.12882778,-106.5603556,1450,
350752106342101,USGS,Discrete project site,35.13111944,-106.5731306,996,
350821106383701,USGS,Discrete project site,35.13921145,-106.6441925,131.5,
350821106383702,USGS,Discrete project site,35.13921145,-106.6441925,93.5,
350821106383703,USGS,Discrete project site,35.13937811,-106.6445537,50.2,
350824106375301,USGS,Discrete project site,35.14004482,-106.6319701,150.3,
350827106391301,USGS,Discrete project site,35.14046111,-106.6544389,149.8,
350827106391302,USGS,Discrete project site,35.14046111,-106.6544389,99,
350827106391303,USGS,Discrete project site,35.14046111,-106.6544389,49.8,
350829106420401,USGS,Discrete project site,35.14341389,-106.7009472,250,
350836106395601,USGS,Discrete project site,35.14337788,-106.6661375,147.4,
350836106395603,USGS,Discrete project site,35.14337788,-106.6661375,39.7,
350837106393801,USGS,Discrete project site,35.14337791,-106.6611374,152,
350852106425701,USGS,Discrete project site,35.14779722,-106.7164583,997,
350854106403701,USGS,Discrete project site,35.14837767,-106.6775266,152,
350854106403702,USGS,Discrete project site,35.14837767,-106.6775266,93.4,
350854106403703,USGS,Discrete project site,35.14837767,-106.6775266,48.41,
350859106401601,USGS,Discrete project site,35.14976654,-106.6716932,25,
350859106401602,USGS,Discrete project site,35.14976654,-106.6716932,75,
350859106401603,USGS,Discrete project site,35.14976654,-106.6716932,150,
350918106315401,USGS,Discrete project site,35.15456111,-106.5310194,1626,
350918106425401,USGS,Discrete project site,35.15521389,-106.7147306,970,
350931106315501,USGS,Discrete project site,35.159125,-106.5326944,1704,
350950106434001,USGS,Discrete project site,35.15965833,-106.7292,1080,
351009106344701,USGS,Discrete project site,35.16921082,-106.5803026,360,
351013106333501,USGS,Discrete project site,35.17031111,-106.5602528,1346,
351025106341601,USGS,Discrete project site,35.1735,-106.5717778,1194,
351029106332001,USGS,Discrete project site,35.175375,-106.5553694,1357,
351035106364701,USGS,Discrete project site,35.17686944,-106.6136667,68.7,
351035106364702,USGS,Discrete project site,35.17686944,-106.6136667,143.5,
351035106364703,USGS,Discrete project site,35.17686944,-106.6136667,543.9,
351040106482801,USGS,Discrete project site,35.17772222,-106.8076667,1735,
351057106384201,USGS,Discrete project site,35.18254342,-106.6455818,150,
351057106384202,USGS,Discrete project site,35.18254342,-106.6455818,95,
351057106384203,USGS,Discrete project site,35.18254342,-106.6455818,45,
351059106385901,USGS,Discrete project site,35.18289722,-106.6506556,150,
351059106385902,USGS,Discrete project site,35.18289722,-106.6506556,25,
351059106385903,USGS,Discrete project site,35.18289722,-106.6506556,600,
351852106344901,USGS,Discrete project site,35.31473333,-106.5812861,206,
352019106474801,USGS,Discrete project site,35.33926111,-106.7966028,1625,
355002106093703,USGS,Discrete project site,35.83391482,-106.1608583,60,
355003106094303,USGS,Discrete project site,35.83419258,-106.162525,60,
355006106094803,USGS,Discrete project site,35.83502589,-106.1639139,69,
351305106383101,USGS,Discrete project site,35.21796667,-106.642175,60,
351305106383102,USGS,Discrete project site,35.21796667,-106.642175,240,
351305106383103,USGS,Discrete project site,35.21796667,-106.642175,800,
351319106373505,USGS,Discrete project site,35.22221944,-106.6270556,,
351319106373506,USGS,Discrete project site,35.22221944,-106.6270556,,
351332106401301,USGS,Discrete project site,35.22527778,-106.6708333,350,
351340106401401,USGS,Discrete project site,35.22776667,-106.6705333,,
351459106403401,USGS,Discrete project site,35.24915,-106.6761056,977,
351542106400701,USGS,Discrete project site,35.26151111,-106.6691889,1957,
351545106462001,USGS,Discrete project site,35.2625,-106.7727778,1740,
351610106421101,USGS,Discrete project site,35.27212222,-106.7078028,1197,
351623106394601,USGS,Discrete project site,35.27305556,-106.6627778,1470,
351627106435301,USGS,Discrete project site,35.27361111,-106.7325,1618,
351630106481201,USGS,Discrete project site,35.275,-106.8033333,1920,
351642106381601,USGS,Discrete project site,35.27831944,-106.6378111,,
351813106394001,USGS,Discrete project site,35.30464722,-106.661875,,
351909106383001,USGS,Discrete project site,35.34247222,-106.6341667,,
351915106352801,USGS,Discrete project site,35.32083333,-106.5913889,1459,
351924106341001,USGS,Discrete project site,35.32332778,-106.5701083,,
341603108552401,USGS,Discrete project site,34.26737222,-108.9234722,,
341815108463601,USGS,Discrete project site,34.30433056,-108.7773889,,
342337108473401,USGS,Discrete project site,34.393675,-108.7934306,,
342405108435701,USGS,Discrete project site,34.40145833,-108.7332194,265,
342452108460001,USGS,Discrete project site,34.41430556,-108.7674972,,
342538108423301,USGS,Discrete project site,34.42756944,-108.7098861,115,
342539108382101,USGS,Discrete project site,34.42793611,-108.6397556,64,
342621108455601,USGS,Discrete project site,34.43922778,-108.7666056,25,
342621108455801,USGS,Discrete project site,34.4392,-108.7660694,52,
342627108460201,USGS,Discrete project site,34.44085833,-108.7684528,47.65,
342633108433101,USGS,Discrete project site,34.44275556,-108.7258833,119,
342636108474901,USGS,Discrete project site,34.44337861,-108.797575,,
342641108461401,USGS,Discrete project site,34.44453333,-108.771,,
342658108454101,USGS,Discrete project site,34.44938611,-108.7617917,3.36,
342743108385201,USGS,Discrete project site,34.46196944,-108.6482694,63,
342756108303001,USGS,Discrete project site,34.46581944,-108.5087778,116,
342808108492301,USGS,Discrete project site,34.46736389,-108.8238111,,
342933108581601,USGS,Discrete project site,34.49252778,-108.971,134,
342949108342901,USGS,Discrete project site,34.49734722,-108.5754444,138,
342954108464801,USGS,Discrete project site,34.49834444,-108.7805972,112,
342956108520601,USGS,Discrete project site,34.49898889,-108.8688722,,
343014108432201,USGS,Discrete project site,34.50396389,-108.72335,189,
343136108404501,USGS,Discrete project site,34.52673889,-108.6804389,189,
343242108495001,USGS,Discrete project site,34.54481944,-108.8316028,,
343842108293401,USGS,Discrete project site,34.6450446,-108.4934019,,
343952108032301,USGS,Discrete project site,34.66449333,-108.0570045,,
344054108023502,USGS,Discrete project site,34.68170633,-109.0428641,300,
344054109023501,USGS,Discrete project site,34.68170632,-109.0436975,208,
344146108064601,USGS,Discrete project site,34.69615878,-108.1133948,500,
344307108523501,USGS,Discrete project site,34.71865144,-108.877026,,
344342108381201,USGS,Discrete project site,34.72843889,-108.6454028,,
344433108382801,USGS,Discrete project site,34.74278611,-108.6417056,,
344437108350301,USGS,Discrete project site,34.74356944,-108.5849444,,
344448108024901,USGS,Discrete project site,34.74671376,-108.04756,220,
344450108543201,USGS,Discrete project site,34.74726192,-108.9095274,200,
344526108552201,USGS,Discrete project site,34.75725,-108.9261944,,
344603108554801,USGS,Discrete project site,34.76753913,-108.9306392,,
344611108583401,USGS,Discrete project site,34.76976103,-108.9767517,307,
344634108390301,USGS,Discrete project site,34.77615191,-108.6514643,405,
344637109014301,USGS,Discrete project site,34.77670483,-109.0292534,270,
344749108594001,USGS,Discrete project site,34.79698251,-108.9950855,,
344752108501701,USGS,Discrete project site,34.78919444,-108.8373056,400,
344826109011901,USGS,Discrete project site,34.80725973,-109.0225865,,
344908109575601,USGS,Discrete project site,34.81892661,-108.9661958,,
345027108544001,USGS,Discrete project site,34.84133333,-108.9108611,390,
345028108544001,USGS,Discrete project site,34.84114864,-108.91175,103,
345038109023201,USGS,Discrete project site,34.84670293,-109.0428651,100,
345045108220001,USGS,Discrete project site,34.84587505,-108.3672904,790,
345356108175101,USGS,Discrete project site,34.8989299,-108.2981224,551,
345452108434601,USGS,Discrete project site,34.91448147,-108.7300796,,
345710108262801,USGS,Discrete project site,34.95281635,-108.4417378,820,
350729108285501,USGS,Discrete project site,35.1247558,-108.482574,,
350801108292301,USGS,Discrete project site,35.13364439,-108.4903521,325,
350802108293301,USGS,Discrete project site,35.13392214,-108.49313,772,
350919108382201,USGS,Discrete project site,35.15530956,-108.6400791,,
351020108445001,USGS,Discrete project site,35.17225297,-108.7478603,,
315712106361201,USGS,Discrete project site,31.95371338,-106.6044361,52,
315712106361202,USGS,Discrete project site,31.95371338,-106.6044361,156,
315712106361203,USGS,Discrete project site,31.95371338,-106.6044361,334,
315712106361204,USGS,Discrete project site,31.95371338,-106.6044361,803,
315712106361801,USGS,Discrete project site,31.95371338,-106.605825,47,
315712106361802,USGS,Discrete project site,31.95371338,-106.605825,158,
315712106361804,USGS,Discrete project site,31.95371338,-106.605825,799,
315712106362301,USGS,Discrete project site,31.95371337,-106.6072139,58,
315712106362302,USGS,Discrete project site,31.95371337,-106.6072139,158,
315712106362303,USGS,Discrete project site,31.95371337,-106.6072139,298,
315712106362304,USGS,Discrete project site,31.95399114,-106.6069361,799,
315712106364301,USGS,Discrete project site,31.95343558,-106.6127696,59,
315712106364302,USGS,Discrete project site,31.95343558,-106.6127696,159,
315712106364303,USGS,Discrete project site,31.95343558,-106.6127696,299,
315712106364304,USGS,Discrete project site,31.95343558,-106.6127696,800,
321237106462001,USGS,Discrete project site,32.2103738,-106.7727799,320,
321237106462002,USGS,Discrete project site,32.2103738,-106.7727799,125,
321237106462003,USGS,Discrete project site,32.2103738,-106.7727799,45,
321241106461601,USGS,Discrete project site,32.21148489,-106.7716688,319,
321241106461602,USGS,Discrete project site,32.21148489,-106.7716688,120,
321241106461603,USGS,Discrete project site,32.21126111,-106.7711583,50,
321740106481002,USGS,Discrete project site,32.29453824,-106.8033379,120,
321745106492501,USGS,Discrete project site,32.29592692,-106.824172,305,
321745106492502,USGS,Discrete project site,32.29592692,-106.824172,105,
321745106492503,USGS,Discrete project site,32.29592692,-106.824172,41,
324600108222501,USGS,Discrete project site,32.75462778,-108.3687611,580,
324955107180901,USGS,Discrete project site,32.83167778,-107.3033722,17.49,
315712106361803,USGS,Long-term continuos site,31.95371338,-106.605825,300,
315953106390601,USGS,Long-term continuos site,31.99831944,-106.6516694,34,
320404106385801,USGS,Long-term continuos site,32.06782222,-106.6495,33.5,
321105106442101,USGS,Long-term continuos site,32.18497222,-106.7393528,34,
321740106481001,USGS,Long-term continuos site,32.29453824,-106.8033379,332,
321740106481003,USGS,Long-term continuos site,32.29474167,-106.8034111,50,
321740106481004,USGS,Long-term continuos site,32.29481601,-106.8033379,640,
321745106492101,USGS,Long-term continuos site,32.29592693,-106.8230608,310,
321745106492102,USGS,Long-term continuos site,32.29592693,-106.8230608,110,
321745106492103,USGS,Long-term continuos site,32.29594167,-106.8230917,40,
321745106492106,USGS,Long-term continuos site,32.2962047,-106.8230608,650,
321859106503101,USGS,Long-term continuos site,32.31663611,-106.8420111,34,
322323106314701,USGS,Long-term continuos site,32.38972222,-106.5302778,295,
322540106525101,USGS,Long-term continuos site,32.42798333,-106.8809333,34.5,
322712104074501,USGS,Long-term continuos site,32.45388889,-104.1288889,906,
323802107024101,USGS,Long-term continuos site,32.63456389,-107.0452583,16.87,
323917107031601,USGS,Long-term continuos site,32.65434722,-107.0550972,18.17,
324122107120802,USGS,Long-term continuos site,32.69014167,-107.2029389,28.1,
325002107181201,USGS,Long-term continuos site,32.834425,-107.3033333,20.27,
332115103403301,USGS,Long-term continuos site,33.35671944,-103.6777833,110,
332937105314501,USGS,Long-term continuos site,33.49462222,-105.5307333,45,
340422107370801,USGS,Long-term continuos site,34.07285,-107.61885,285,
342156103180801,USGS,Long-term continuos site,34.36574444,-103.3045833,362,
343753106430601,USGS,Long-term continuos site,34.63138333,-106.7184556,1186,
343753106430602,USGS,Long-term continuos site,34.63138333,-106.7184556,695,
344431106393401,USGS,Long-term continuos site,34.74185,-106.6623778,1200,
344431106393402,USGS,Long-term continuos site,34.74185,-106.6623778,710,
344431106393403,USGS,Long-term continuos site,34.74185,-106.6623778,275,
345650106415901,USGS,Long-term continuos site,34.94729167,-106.6999278,1340,
345650106415902,USGS,Long-term continuos site,34.94729167,-106.6999278,815,
345650106415903,USGS,Long-term continuos site,34.94729167,-106.6999278,185,
345650106415904,USGS,Long-term continuos site,34.94729167,-106.6999278,50,
345758106364001,USGS,Long-term continuos site,34.96625833,-106.6116861,1630,
345758106364002,USGS,Long-term continuos site,34.96625833,-106.6116861,1015,
345758106364003,USGS,Long-term continuos site,34.96625833,-106.6116861,525,
350056106370102,USGS,Long-term continuos site,35.01586111,-106.6173167,708,
350056106370103,USGS,Long-term continuos site,35.01586111,-106.6173167,330,
350100106405701,USGS,Long-term continuos site,35.01659444,-106.6827472,595,
350100106405702,USGS,Long-term continuos site,35.01659444,-106.6827472,210,
350244106450201,USGS,Long-term continuos site,35.04563611,-106.7507528,1290,
350244106450202,USGS,Long-term continuos site,35.04563611,-106.7507528,868,
350244106450203,USGS,Long-term continuos site,35.04563611,-106.7507528,370,
350256106390801,USGS,Long-term continuos site,35.04897222,-106.6533194,765,
350307106410601,USGS,Long-term continuos site,35.05063333,-106.6839472,1623,
350307106410602,USGS,Long-term continuos site,35.05063333,-106.6839472,1025,
350359106333906,USGS,Long-term continuos site,35.06635833,-106.5610167,540,
350359106333908,USGS,Long-term continuos site,35.06635833,-106.5610167,1080,
350414104485101,USGS,Long-term continuos site,35.07055556,-104.8141667,575,
350534106354701,USGS,Long-term continuos site,35.09302222,-106.5970278,1567,
350534106354702,USGS,Long-term continuos site,35.09302222,-106.5970278,842,
350534106354703,USGS,Long-term continuos site,35.09302222,-106.5970278,425,
350545106335901,USGS,Long-term continuos site,35.09531389,-106.5660806,1455,
350545106335902,USGS,Long-term continuos site,35.09531389,-106.5660806,1050,
350545106335903,USGS,Long-term continuos site,35.09531389,-106.5660806,510,
350638106413701,USGS,Long-term continuos site,35.11000556,-106.6946222,1095,
350638106413702,USGS,Long-term continuos site,35.11000556,-106.6946222,689,
350638106413703,USGS,Long-term continuos site,35.11000556,-106.6946222,433,
350638106413704,USGS,Long-term continuos site,35.11000556,-106.6946222,328,
350638106413705,USGS,Long-term continuos site,35.11000556,-106.6946222,254,
350638106413706,USGS,Long-term continuos site,35.11000556,-106.6946222,173,
350653106311601,USGS,Long-term continuos site,35.114775,-106.5218222,1520,
350653106311602,USGS,Long-term continuos site,35.114775,-106.5218222,1045,
350706106390301,USGS,Long-term continuos site,35.11798611,-106.6512722,1020,
350706106390302,USGS,Long-term continuos site,35.11798611,-106.6512722,582,
350706106390303,USGS,Long-term continuos site,35.11798611,-106.6512722,93,
350836106395401,USGS,Long-term continuos site,35.14298611,-106.6654444,983,
350836106395402,USGS,Long-term continuos site,35.14298611,-106.6654444,836,
350836106395403,USGS,Long-term continuos site,35.14298611,-106.6654444,568,
350836106395404,USGS,Long-term continuos site,35.14298611,-106.6654444,182,
350908106344401,USGS,Long-term continuos site,35.15256667,-106.5794917,1308,
350908106344402,USGS,Long-term continuos site,35.15256667,-106.5794917,799,
350910106414801,USGS,Long-term continuos site,35.15273889,-106.6965194,1644,
350910106414802,USGS,Long-term continuos site,35.15273889,-106.6965194,928,
350910106414803,USGS,Long-term continuos site,35.15273889,-106.6965194,210,
351114106330601,USGS,Long-term continuos site,35.18660833,-106.5532111,1525,
351114106330602,USGS,Long-term continuos site,35.18660833,-106.5532111,1193,
351114106330603,USGS,Long-term continuos site,35.18660833,-106.5532111,608,
351201106400501,USGS,Long-term continuos site,35.20005278,-106.6690056,1518,
351201106400502,USGS,Long-term continuos site,35.20005278,-106.6690056,855,
351201106400503,USGS,Long-term continuos site,35.20005278,-106.6690056,238,
351201106400504,USGS,Long-term continuos site,35.20005278,-106.6690056,359,
351201106400505,USGS,Long-term continuos site,35.20005278,-106.6690056,305,
351201106400506,USGS,Long-term continuos site,35.20005278,-106.6690056,263,
351357106323001,USGS,Long-term continuos site,35.23254235,-106.5422468,1305,
351357106323002,USGS,Long-term continuos site,35.23254235,-106.5422468,1025,
351515106410401,USGS,Long-term continuos site,35.25423056,-106.6851389,1260,
351515106410402,USGS,Long-term continuos site,35.25423056,-106.6851389,835,
351515106410403,USGS,Long-term continuos site,35.25423056,-106.6851389,595,
351821106333901,USGS,Long-term continuos site,35.30549722,-106.559925,1190,
351821106333902,USGS,Long-term continuos site,35.30549722,-106.559925,320,
352949105144301,USGS,Long-term continuos site,35.49697222,-105.2453889,165,
353146105144801,USGS,Long-term continuos site,35.52693889,-105.2467,113,
353348106025101,USGS,Long-term continuos site,35.56333333,-106.0475,1320,
353945105574501,USGS,Long-term continuos site,35.66253123,-105.9630771,1952,
353945105574502,USGS,Long-term continuos site,35.66253123,-105.9630771,1060,
353945105574503,USGS,Long-term continuos site,35.66253123,-105.9630771,780,
354056106215801,USGS,Long-term continuos site,35.68141751,-106.3666945,1295,
354228106044901,USGS,Long-term continuos site,35.70777778,-106.0802778,1990,
354228106044902,USGS,Long-term continuos site,35.70777778,-106.0802778,1320,
354228106044903,USGS,Long-term continuos site,35.70777778,-106.0802778,450,
354321105573701,USGS,Long-term continuos site,35.7225,-105.9602778,1100,
354321105573702,USGS,Long-term continuos site,35.7225,-105.9602778,920,
354731106072001,USGS,Long-term continuos site,35.79194444,-106.1222222,2440,
354731106072002,USGS,Long-term continuos site,35.79194444,-106.1222222,1340,
354731106072003,USGS,Long-term continuos site,35.79194444,-106.1222222,480,
355000106092802,USGS,Long-term continuos site,35.83335929,-106.1583583,824,
355000106092803,USGS,Long-term continuos site,35.83335929,-106.1583583,346,
355120105593901,USGS,Long-term continuos site,35.85555556,-105.9941667,520,
355120105593902,USGS,Long-term continuos site,35.85555556,-105.9941667,320,
362714103071201,USGS,Long-term continuos site,32.01149444,-103.2919722,604,
364255108053202,USGS,Long-term continuos site,36.71538889,-108.0929722,61.25,
365204105365501,USGS,Long-term continuos site,36.86780278,-105.6152972,27,
334536108150701,USGS,Statewide Annual,33.75993889,-108.2520806,120,
334819108084601,USGS,Statewide Annual,33.80533488,-108.1467213,,
334930108043201,USGS,Statewide Annual,33.82319444,-108.0759444,,
335130107431801,USGS,Statewide Annual,33.858425,-107.7217056,350,
335243108100201,USGS,Statewide Annual,33.87975,-108.1666944,200,
335344108023001,USGS,Statewide Annual,33.89561331,-108.0422763,150,
