Well ID,Managing Agency,Type,Latitude,Longitude,Well Depth,
335410108060901,USGS,Statewide Annual,33.90291667,-108.10275,,
335429108125801,USGS,Statewide Annual,33.90819444,-108.2168611,,
335430107435801,USGS,Statewide Annual,33.90839445,-107.7333786,,
335431107481201,USGS,Statewide Annual,33.9086715,-107.8039363,,
335535108112101,USGS,Statewide Annual,33.92644441,-108.1897796,,
335707107460701,USGS,Statewide Annual,33.9520049,-107.7692138,,
335709108004201,USGS,Statewide Annual,33.95255767,-108.0122767,,
335904107404901,USGS,Statewide Annual,33.98450553,-107.680878,,
340103107461701,USGS,Statewide Annual,34.01755999,-107.7719926,255,
340118107424201,USGS,Statewide Annual,34.02172724,-107.7122684,,
340225107340001,USGS,Statewide Annual,34.04019444,-107.5669722,355,
340326107303701,USGS,Statewide Annual,34.05730556,-107.5105556,,
340329107584201,USGS,Statewide Annual,34.05816667,-107.9784722,,
340451107452001,USGS,Statewide Annual,34.08083056,-107.7555,357,
340456107431601,USGS,Statewide Annual,34.08216667,-107.7214722,,
340645107451501,USGS,Statewide Annual,34.11255967,-107.7547707,,
340711107253401,USGS,Statewide Annual,34.1198,-107.426,250,
340723107425801,USGS,Statewide Annual,34.12311552,-107.7167139,,
340740107373601,USGS,Statewide Annual,34.1297,-107.6266667,,
340817107512401,USGS,Statewide Annual,34.13813889,-107.85725,,
341016107375601,USGS,Statewide Annual,34.17152778,-107.6324167,,
341228107512001,USGS,Statewide Annual,34.20775,-107.8558056,,
341243107404801,USGS,Statewide Annual,34.21194444,-107.68025,,
341435107514001,USGS,Statewide Annual,34.24305556,-107.8611389,,
341517107383401,USGS,Statewide Annual,34.25461944,-107.6427111,437,
341601107491801,USGS,Statewide Annual,34.2670025,-107.8222745,,
341712107462701,USGS,Statewide Annual,34.28672489,-107.7747729,,
314708107062501,USGS,Statewide Annual,31.78625,-107.1067778,,
315004107051901,USGS,Statewide Annual,31.83394444,-107.0895556,,
320106103555301,USGS,Statewide Annual,32.01425,-103.9616667,140,
320124104110601,USGS,Statewide Annual,32.02272222,-104.1734444,56,
320125105081701,USGS,Statewide Annual,32.02098056,-105.1435194,386,
320138105063101,USGS,Statewide Annual,32.02383056,-105.1152889,544,
320251103071401,USGS,Statewide Annual,32.05241667,-103.1209722,160,
320251103154201,USGS,Statewide Annual,32.05286111,-103.2625,190,
320309104020401,USGS,Statewide Annual,32.04972222,-104.0663056,,
320345104292601,USGS,Statewide Annual,32.0565,-104.4937222,130,
320620105025401,USGS,Statewide Annual,32.10566611,-105.0488453,,
320627104101801,USGS,Statewide Annual,32.1072,-104.1744389,,
320719104200201,USGS,Statewide Annual,32.12069444,-104.3385,,
320722105031501,USGS,Statewide Annual,32.12273056,-105.0559611,140,
320730103114801,USGS,Statewide Annual,32.13005833,-103.1973472,100,
320738104140601,USGS,Statewide Annual,32.12597222,-104.2386389,26,
320921104045601,USGS,Statewide Annual,32.15538889,-104.0835,68,
320956104040101,USGS,Statewide Annual,32.16561111,-104.0678056,,
321039104185201,USGS,Statewide Annual,32.17719444,-104.3190556,200,
321055103062101,USGS,Statewide Annual,32.18715556,-103.1059194,96,
321223104150801,USGS,Statewide Annual,32.20566111,-104.25525,55,
321540103125701,USGS,Statewide Annual,32.25901487,-103.2249094,263,
321701104034401,USGS,Statewide Annual,32.28391667,-104.0646111,150,
321727104023901,USGS,Statewide Annual,32.2909547,-104.0446601,96,
321727104131801,USGS,Statewide Annual,32.29095206,-104.2221669,180,
321752104085901,USGS,Statewide Annual,32.29677778,-104.1503889,232,
321818104043601,USGS,Statewide Annual,32.30513889,-104.0790833,160,
321828107165501,USGS,Statewide Annual,32.30526944,-107.2972611,,
321837104093601,USGS,Statewide Annual,32.30953056,-104.1615389,230,
321912104200401,USGS,Statewide Annual,32.32011625,-104.3349498,78,
321925104070101,USGS,Statewide Annual,32.32402778,-104.1345833,195,
321939104113301,USGS,Statewide Annual,32.32638889,-104.1944444,195,
321959105360201,USGS,Statewide Annual,33.33361111,-105.6052222,122,
322127103102201,USGS,Statewide Annual,32.36151156,-103.1735219,112,
322226107172702,USGS,Statewide Annual,32.37591667,-107.2913833,,
322231103262601,USGS,Statewide Annual,32.37988889,-103.4403611,60,
322238104101801,USGS,Statewide Annual,32.37638889,-104.1730917,150,
322245103053301,USGS,Statewide Annual,32.38372222,-103.0924722,400,
322403104110401,USGS,Statewide Annual,32.40041667,-104.1856667,169,
322419106204801,USGS,Statewide Annual,32.40672778,-106.3490194,478,
322456103535901,USGS,Statewide Annual,32.41666667,-103.9027778,225,
322548104140901,USGS,Statewide Annual,32.43011781,-104.236338,25,
322550106105201,USGS,Statewide Annual,32.43103056,-106.1800806,,
322556103282401,USGS,Statewide Annual,32.43613889,-103.4729722,92,
322614103160101,USGS,Statewide Annual,32.44086111,-103.2665556,242,
322637104142301,USGS,Statewide Annual,32.4425,-104.2413889,327,
322658104122402,USGS,Statewide Annual,32.44872222,-104.2076111,,
322750106535001,USGS,Statewide Annual,32.46313889,-106.8976389,,
322759104161201,USGS,Statewide Annual,32.46588889,-104.2715833,418,
322850104014201,USGS,Statewide Annual,32.48036944,-104.0299389,160,
322851104192501,USGS,Statewide Annual,32.48033333,-104.3398333,,
323040106175301,USGS,Statewide Annual,32.51431944,-106.30005,217,
323109103323801,USGS,Statewide Annual,32.52405556,-103.5446111,100,
323355103154101,USGS,Statewide Annual,32.57094444,-103.262,38,
323446106551801,USGS,Statewide Annual,32.57947222,-106.9215833,,
323534103411601,USGS,Statewide Annual,32.5965,-103.6883056,680,
323538104070601,USGS,Statewide Annual,32.59380556,-104.1188333,80,
323555103053201,USGS,Statewide Annual,32.60358333,-103.0916944,96,
323631103195701,USGS,Statewide Annual,32.61345563,-103.3335384,,
323725103253302,USGS,Statewide Annual,32.62361111,-103.4271944,,
323744105454901,USGS,Statewide Annual,33.6288,-105.7636,,
323805106194101,USGS,Statewide Annual,32.63480994,-106.3286058,50,
323813103072101,USGS,Statewide Annual,32.63997222,-103.1249444,121,
323851103225601,USGS,Statewide Annual,32.65191667,-103.3816389,,
323930108572001,USGS,Statewide Annual,32.65762778,-108.9556944,81,
323945106171901,USGS,Statewide Annual,32.66258746,-106.2891613,,
323947103412001,USGS,Statewide Annual,32.66716667,-103.6900833,131,
324000104073601,USGS,Statewide Annual,32.66561111,-104.1266389,,
324008107230101,USGS,Statewide Annual,32.66393056,-107.3834889,449,
324026103170601,USGS,Statewide Annual,32.67872222,-103.2851111,142,
324030108455401,USGS,Statewide Annual,32.67771944,-108.7617917,70,
324046103360401,USGS,Statewide Annual,32.68397222,-103.6025833,500,
324047107184201,USGS,Statewide Annual,32.6778,-107.31295,59,
324130103284901,USGS,Statewide Annual,32.69583333,-103.4824722,117,
324209108430001,USGS,Statewide Annual,32.70239722,-108.717425,70,
324215107062401,USGS,Statewide Annual,32.70419444,-107.1074722,,
324230105561001,USGS,Statewide Annual,32.708425,-105.93665,,
324235103113001,USGS,Statewide Annual,32.71475,-103.1920278,104,
324408105584901,USGS,Statewide Annual,32.73555556,-105.9802778,,
324418107075901,USGS,Statewide Annual,32.73880556,-107.1333611,170,
324420103362201,USGS,Statewide Annual,32.74262259,-103.6085541,,
324442105564501,USGS,Statewide Annual,32.74628056,-105.9456889,196,
324455103283501,USGS,Statewide Annual,32.74758333,-103.4796944,190,
324501107162101,USGS,Statewide Annual,32.75008333,-107.27225,,
324605105590401,USGS,Statewide Annual,32.76611111,-105.987,,
324620104255001,USGS,Statewide Annual,32.77333333,-104.4133333,1008,
324627103070201,USGS,Statewide Annual,32.77860833,-103.1202111,143,
324648106102701,USGS,Statewide Annual,32.77927778,-106.1745278,34,
324706105181101,USGS,Statewide Annual,32.78608333,-105.3005833,,
324728105364601,USGS,Statewide Annual,32.78811111,-105.6153611,,
324745103082001,USGS,Statewide Annual,32.79573056,-103.1443306,126,
324745103251501,USGS,Statewide Annual,32.79619444,-103.4276944,121,
324753105573301,USGS,Statewide Annual,32.79814513,-105.9597068,,
324755103145501,USGS,Statewide Annual,32.79519444,-103.24775,100,
324756105590801,USGS,Statewide Annual,32.799,-105.9859444,235,
324813105594001,USGS,Statewide Annual,32.8051,-105.9980194,,
324906103193501,USGS,Statewide Annual,32.82252778,-103.3294444,110,
324913103403501,USGS,Statewide Annual,32.82233333,-103.6794722,,
324918103240601,USGS,Statewide Annual,32.8255,-103.405,90,
324924106160201,USGS,Statewide Annual,32.82327778,-106.2677778,25,
324925103303501,USGS,Statewide Annual,32.8265,-103.5129444,,
325008108302501,USGS,Statewide Annual,32.83525556,-108.5054944,175,
325107105574701,USGS,Statewide Annual,32.8519,-105.963,,
325108105324901,USGS,Statewide Annual,32.854,-105.5506389,105,
325115103141501,USGS,Statewide Annual,32.85644444,-103.2393056,130,
325115105321401,USGS,Statewide Annual,32.85341111,-105.5371306,105,
325132103112501,USGS,Statewide Annual,32.85536111,-103.1962778,125,
325137103191701,USGS,Statewide Annual,32.864,-103.3245556,145,
325143107071901,USGS,Statewide Annual,32.86325,-107.1239167,,
325307103110001,USGS,Statewide Annual,32.89988889,-103.1864722,118,
325322107001001,USGS,Statewide Annual,32.88955556,-107.0029167,,
325329107040001,USGS,Statewide Annual,32.88952778,-107.0710556,,
325341105135401,USGS,Statewide Annual,32.89526111,-105.2346,160,
325405105580901,USGS,Statewide Annual,32.90244444,-105.9690278,,
325430105305301,USGS,Statewide Annual,32.90763889,-105.5144167,,
325540105345301,USGS,Statewide Annual,32.92630556,-105.58075,127,
325543105595301,USGS,Statewide Annual,32.9287,-105.9981111,,
325545103243001,USGS,Statewide Annual,32.92825,-103.4170556,82,
325600103412401,USGS,Statewide Annual,32.93455556,-103.6946667,,
325619103323101,USGS,Statewide Annual,32.941,-103.5463056,110,
325623103061501,USGS,Statewide Annual,32.94172222,-103.1068056,117,
325630105194801,USGS,Statewide Annual,32.94301944,-105.3336806,139,
325645103171501,USGS,Statewide Annual,32.94183333,-103.295,125,
325654105180101,USGS,Statewide Annual,32.94843174,-105.3008145,163,
325730103213901,USGS,Statewide Annual,32.95805556,-103.3611111,212,
325747105531901,USGS,Statewide Annual,32.962,-105.8883889,60,
325750103124001,USGS,Statewide Annual,32.95377778,-103.2119167,,
325803107274801,USGS,Statewide Annual,32.96881111,-107.4616806,1000,
325815103041001,USGS,Statewide Annual,32.97591667,-103.0757778,140,
325838108341701,USGS,Statewide Annual,32.97729138,-108.5719974,52,
325846103435401,USGS,Statewide Annual,32.98122222,-103.7318889,348,
325848103252601,USGS,Statewide Annual,32.98330556,-103.4274167,,
325909105593901,USGS,Statewide Annual,32.9858,-105.9943,,
325909105594101,USGS,Statewide Annual,32.9857,-105.9946,,
325913105405001,USGS,Statewide Annual,32.98733333,-105.6814167,,
330022108333101,USGS,Statewide Annual,33.00955556,-108.5630722,65,
330045103103001,USGS,Statewide Annual,33.00980556,-103.1771667,122,
330125106014601,USGS,Statewide Annual,33.02375,-106.0281944,198,
330205108415801,USGS,Statewide Annual,33.03541667,-108.7013833,101,
330254105583501,USGS,Statewide Annual,33.04825,-105.9766111,400,
330255103351601,USGS,Statewide Annual,33.05206286,-103.5921728,,
330257103142001,USGS,Statewide Annual,33.05291667,-103.2395,125,
330312103054301,USGS,Statewide Annual,33.05363889,-103.0987222,182,
330321106011101,USGS,Statewide Annual,33.05508456,-106.0194357,230,
330409107190701,USGS,Statewide Annual,33.07072222,-107.3158611,35,
330431103045901,USGS,Statewide Annual,33.07977778,-103.0846389,149,
330440106054101,USGS,Statewide Annual,33.0778,-106.0946,,
330458103251001,USGS,Statewide Annual,33.08202778,-103.4211667,137,
330523103124802,USGS,Statewide Annual,33.08983333,-103.2138333,200,
330527106041302,USGS,Statewide Annual,33.092,-106.0713056,,
330535103072701,USGS,Statewide Annual,33.09663889,-103.1250278,132,
330555103185001,USGS,Statewide Annual,33.09713889,-103.3165278,95,
330718103053201,USGS,Statewide Annual,33.12622222,-103.0941111,165,
330819103200101,USGS,Statewide Annual,33.14022222,-103.3348333,110,
330931103230901,USGS,Statewide Annual,33.16244444,-103.3865556,80,
331010106030801,USGS,Statewide Annual,33.1694,-106.0522,,
331033103083701,USGS,Statewide Annual,33.17644444,-103.1449444,140,
331036107162001,USGS,Statewide Annual,33.17452778,-107.2668056,118,
331116107162001,USGS,Statewide Annual,33.18647222,-107.2722778,90,
331136103144601,USGS,Statewide Annual,33.19705748,-103.2471701,135,
331237106022001,USGS,Statewide Annual,33.21026944,-106.0388806,,
331241103094001,USGS,Statewide Annual,33.21566549,-103.1627238,126,
331350103285101,USGS,Statewide Annual,33.23508333,-103.4815556,130,
331713103283301,USGS,Statewide Annual,33.29183333,-103.4762222,88,
331750103093801,USGS,Statewide Annual,33.30055556,-103.1620833,38,
331900107194601,USGS,Statewide Annual,33.31513889,-107.3293611,,
331905108525701,USGS,Statewide Annual,33.31791111,-108.8832194,35,
331943103332801,USGS,Statewide Annual,33.33254444,-103.5590722,69,
332102105333601,USGS,Statewide Annual,33.35056667,-105.5618083,90,
332113105180301,USGS,Statewide Annual,33.35336944,-105.29925,112,
332113105334301,USGS,Statewide Annual,33.35360402,-105.5647004,100,
332119105084101,USGS,Statewide Annual,33.35266111,-105.1483111,85,
332247105383401,USGS,Statewide Annual,33.37968889,-105.64545,510,
332329105164301,USGS,Statewide Annual,33.38927778,-105.2835556,82,
332340105163101,USGS,Statewide Annual,33.39316944,-105.2799111,90,
332343105362701,USGS,Statewide Annual,33.39344444,-105.6174722,,
332402105282201,USGS,Statewide Annual,33.39697222,-105.4748889,130,
332419105441902,USGS,Statewide Annual,33.40560278,-105.7389778,595,
332443105194601,USGS,Statewide Annual,33.40971111,-105.3318389,86,
332529105340201,USGS,Statewide Annual,33.42463889,-105.5673611,,
332641105394501,USGS,Statewide Annual,33.44552778,-105.6698611,154,
332655105361501,USGS,Statewide Annual,33.44872222,-105.6041667,,
332914105281201,USGS,Statewide Annual,33.48805556,-105.4720833,366,
333030105294801,USGS,Statewide Annual,33.50911111,-105.5004722,100,
333154105341001,USGS,Statewide Annual,33.53318056,-105.5712306,125,
333229105361401,USGS,Statewide Annual,33.54344444,-105.6054444,250,
333357107052601,USGS,Statewide Annual,33.56575,-107.0898056,65,
333600103160901,USGS,Statewide Annual,33.59983333,-103.2716111,130,
333931103201301,USGS,Statewide Annual,33.65813889,-103.3405,,
333949107015601,USGS,Statewide Annual,33.66369444,-107.0328056,94,
334054103280801,USGS,Statewide Annual,33.68091667,-103.4746667,95,
334610103252701,USGS,Statewide Annual,33.77397222,-103.4274444,165,
334740103150001,USGS,Statewide Annual,33.79202778,-103.2497222,140,
334745106510001,USGS,Statewide Annual,33.80735,-106.8515889,32,
334905103071001,USGS,Statewide Annual,33.81911111,-103.1204444,130,
334935103385801,USGS,Statewide Annual,33.82633333,-103.6533056,184,
335051103152601,USGS,Statewide Annual,33.85141667,-103.258,108,
335100106500901,USGS,Statewide Annual,33.85008333,-106.83675,50,
335109103255801,USGS,Statewide Annual,33.85647222,-103.4332778,,
335152106512001,USGS,Statewide Annual,33.86968611,-106.862425,127,
335216106443001,USGS,Statewide Annual,33.87101944,-106.7420306,,
335236103123301,USGS,Statewide Annual,33.89161111,-103.2111944,178,
335250106394901,USGS,Statewide Annual,33.88076111,-106.6613,337,
335325103031501,USGS,Statewide Annual,33.89527778,-103.0540833,175,
335404106521701,USGS,Statewide Annual,33.90105556,-106.8715,,
335605103224401,USGS,Statewide Annual,33.93875,-103.3816389,,
335626106422001,USGS,Statewide Annual,33.94069444,-106.70625,63,
335640103374101,USGS,Statewide Annual,33.94441667,-103.6321389,154,
335640106520901,USGS,Statewide Annual,33.94441111,-106.8697389,137,
335801103050101,USGS,Statewide Annual,33.96647222,-103.088,,
335836103133301,USGS,Statewide Annual,33.97472222,-103.2292778,272,
340014104295801,USGS,Statewide Annual,34.00397222,-104.4999722,110,
340038106274101,USGS,Statewide Annual,34.01075,-106.4618333,147,
340058106561101,USGS,Statewide Annual,34.01530556,-106.9368611,546,
340116103214701,USGS,Statewide Annual,34.02546111,-103.3639111,,
340142104372801,USGS,Statewide Annual,34.02913889,-104.6266389,100,
340203106550701,USGS,Statewide Annual,34.03428889,-106.91795,,
340243104192401,USGS,Statewide Annual,34.04513889,-104.3265556,40,
340535106434201,USGS,Statewide Annual,34.09408333,-106.7274722,102,
340642103042601,USGS,Statewide Annual,34.11258333,-103.0742778,,
340716103124401,USGS,Statewide Annual,34.12238889,-103.2131389,122,
340719103230601,USGS,Statewide Annual,34.12548056,-103.38625,,
340816103342801,USGS,Statewide Annual,34.14130556,-103.57625,150,
340825108492501,USGS,Statewide Annual,34.14025,-108.8241389,,
340842103123101,USGS,Statewide Annual,34.14466111,-103.2127389,133,
341002103303001,USGS,Statewide Annual,34.16840833,-103.5108806,110,
341012106545401,USGS,Statewide Annual,34.16966667,-106.9154444,,
341042103152001,USGS,Statewide Annual,34.17847222,-103.2557889,132,
341100108390501,USGS,Statewide Annual,34.18377778,-108.6512778,,
341129103030501,USGS,Statewide Annual,34.19266944,-103.05455,,
341143103032101,USGS,Statewide Annual,34.288,-103.0581,310,
341212103324001,USGS,Statewide Annual,34.20663889,-103.5451389,126,
341219106554901,USGS,Statewide Annual,34.20569444,-106.9310833,140,
341237104175101,USGS,Statewide Annual,34.20963889,-104.2992778,100,
341246106460901,USGS,Statewide Annual,34.21261111,-106.7667222,,
341247103373901,USGS,Statewide Annual,34.21630556,-103.6283611,,
341315103300001,USGS,Statewide Annual,34.22976944,-103.5021194,110,
341319106410301,USGS,Statewide Annual,34.22202778,-106.6848611,,
341419103053501,USGS,Statewide Annual,34.23986944,-103.0958694,243,
341438103354601,USGS,Statewide Annual,34.24472222,-103.5983333,146,
341545103202501,USGS,Statewide Annual,34.26408056,-103.3400194,,
341605106434201,USGS,Statewide Annual,34.26438889,-106.7313611,,
341627103390301,USGS,Statewide Annual,34.27413889,-103.65225,160,
341650104322101,USGS,Statewide Annual,34.28061111,-104.5413056,186,
342041106504601,USGS,Statewide Annual,34.34397222,-106.8466944,89,
342102104335701,USGS,Statewide Annual,34.35055556,-104.5660278,210,
342121103142301,USGS,Statewide Annual,34.36048889,-103.2404306,337,
342214103091301,USGS,Statewide Annual,34.37556111,-103.1545306,300,
342400103270401,USGS,Statewide Annual,34.40061944,-103.4523472,231,
342556103382101,USGS,Statewide Annual,34.43444444,-103.6418056,313,
342600103475701,USGS,Statewide Annual,34.43377778,-103.7993889,,
342651103073201,USGS,Statewide Annual,34.44808333,-103.1254444,,
342702103573601,USGS,Statewide Annual,34.45062491,-103.9605226,85,
342727104121801,USGS,Statewide Annual,34.44168889,-104.1980694,180,
342734104322301,USGS,Statewide Annual,34.44738889,-104.5366111,165,
342736103203701,USGS,Statewide Annual,34.46431944,-103.3457389,418,
342749103541301,USGS,Statewide Annual,34.46479202,-103.9080215,105,
342753106485501,USGS,Statewide Annual,34.46480556,-106.8156111,210,
342821108422701,USGS,Statewide Annual,34.47246944,-108.7084,28,
342824108340001,USGS,Statewide Annual,34.47355556,-108.5668889,248,
342853106454101,USGS,Statewide Annual,34.48130556,-106.7653611,170,
342922106550301,USGS,Statewide Annual,34.48966667,-106.9178333,143,
343252103324001,USGS,Statewide Annual,34.5513,-103.5465194,350,
343257103174901,USGS,Statewide Annual,34.55347222,-103.2989722,,
343304106465001,USGS,Statewide Annual,34.55061111,-106.78175,123,
343347103345001,USGS,Statewide Annual,34.56502778,-103.5816389,401,
343351103471301,USGS,Statewide Annual,34.56522222,-103.79175,100,
343511103555001,USGS,Statewide Annual,34.58993889,-103.9327194,100,
343626103054101,USGS,Statewide Annual,34.61161111,-103.0958333,393,
343647103030901,USGS,Statewide Annual,34.61808333,-103.0538611,,
343730103055601,USGS,Statewide Annual,34.63272222,-103.1024167,374,
344019103463801,USGS,Statewide Annual,34.67208333,-103.7783611,226,
344020103123101,USGS,Statewide Annual,34.67616667,-103.2122778,31,
344048106382501,USGS,Statewide Annual,34.67977778,-106.6406944,,
344158103083501,USGS,Statewide Annual,34.70325,-103.1451389,,
344202103043001,USGS,Statewide Annual,34.705,-103.0766667,377,
344228103031501,USGS,Statewide Annual,34.71230556,-103.0557306,397,
344229103580701,USGS,Statewide Annual,34.70941111,-103.97115,,
344234104103501,USGS,Statewide Annual,34.69155556,-104.17025,125,
344239105292001,USGS,Statewide Annual,34.71826111,-105.4922806,,
344339103530001,USGS,Statewide Annual,34.7275,-103.8838889,,
344406103555501,USGS,Statewide Annual,34.73613889,-103.9358889,131,
344538103272301,USGS,Statewide Annual,34.76405556,-103.4604722,387,
344635103040301,USGS,Statewide Annual,34.78108333,-103.0691667,262,
344709103214801,USGS,Statewide Annual,34.78994444,-103.3669444,,
344729103494001,USGS,Statewide Annual,34.79297222,-103.8323611,,
344734103542301,USGS,Statewide Annual,34.79416667,-103.9100278,,
344922103094101,USGS,Statewide Annual,34.82252778,-103.16125,,
344927104174901,USGS,Statewide Annual,34.82444444,-104.2969722,49,
345039104212401,USGS,Statewide Annual,34.84483333,-104.3565556,48,
345040104053901,USGS,Statewide Annual,34.84444444,-104.0947222,,
345231103022702,USGS,Statewide Annual,34.88088889,-103.0428889,,
345235106384401,USGS,Statewide Annual,34.87655556,-106.6457778,123,
